Map Loader #v0.1

// mw : width of map
// mh : height of map
// ml : number of layers
// tw : tile Width
// th : tile Height
// ti : tile info
// tb : bitmap.
// gb : grid bitmap
// to : offsetx,offsety

// map data
mw:16
mh:5
ml:2
tw:50
th:50
tb:floor.png
tb:ball_small.png
to: 0,0
// tilew tile h across down totalcount
gb:[2,3],[0,1],test.jpg,50,50,2,1,2
// Tile Bitmaps
ti: 0
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
ti: 1
[ 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1]
[-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1]
[ 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1]
[-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1]
[ 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1]
// Tile Values

